Iteration,Blocked,Dropped
0,0,0
1,0,0
2,0,0
3,1,0
4,1,0
5,5,1
6,2,0
7,5,1
8,3,0
9,5,1
10,3,1
11,8,2
12,3,1
13,11,2
14,3,1
15,11,2
16,5,2
17,13,3
18,5,3
19,14,3
20,5,3
21,14,3
22,6,4
23,14,3
24,6,4
25,15,3
26,7,4
27,15,5
28,9,5
29,15,5
30,10,6
31,15,5
32,12,6
33,15,5
34,14,6
35,19,5
36,15,6
37,20,5
38,15,6
39,23,5
40,16,6
41,24,6
42,16,6
43,24,6
44,17,6
45,25,6
46,17,6
47,25,6
48,17,6
49,28,6
50,17,6
51,29,6
52,17,6
53,31,6
54,17,6
55,31,6
56,19,6
57,33,6
58,19,7
59,36,6
60,21,7
61,36,6
62,21,7
63,37,6
64,24,7
65,38,7
66,27,7
67,39,8
68,32,8
69,40,9
70,34,8
71,40,9
72,36,8
73,40,9
74,39,10
75,43,9
76,40,10
77,44,9
78,40,11
79,45,9
80,41,11
81,45,9
82,43,11
83,46,9
84,43,11
85,47,9
86,43,11
87,47,9
88,43,11
89,48,9
90,43,11
91,48,9
92,43,11
93,50,9
94,43,11
95,52,10
96,44,11
97,52,10
98,45,11
99,53,11
100,46,11
101,53,11
102,50,13
103,54,11
104,51,13
105,55,12
106,51,13
107,56,12
108,51,13
109,57,12
110,51,13
111,57,12
112,51,13
113,59,12
114,53,13
115,59,12
116,56,15
117,60,12
118,56,15
119,61,12
120,57,16
121,62,13
122,57,16
123,63,13
124,60,17
125,64,14
126,60,17
127,66,14
128,61,17
129,69,14
130,63,17
131,70,14
132,64,17
133,71,14
134,65,17
135,73,15
136,66,17
137,76,15
138,67,17
139,79,16
140,68,17
141,81,16
142,69,17
143,84,16
144,71,18
145,85,16
146,74,18
147,87,16
148,74,18
149,88,16
150,75,19
151,88,16
152,76,19
153,91,17
154,76,19
155,91,17
156,76,19
157,93,17
158,76,19
159,93,17
160,78,21
161,93,17
162,80,23
163,94,18
164,81,23
165,95,18
166,81,23
167,95,18
168,81,23
169,98,19
170,86,23
171,98,19
172,92,25
173,101,20
174,92,25
175,102,20
176,92,25
177,103,20
178,95,25
179,103,20
180,95,25
181,103,20
182,98,25
183,106,20
184,101,25
185,108,22
186,102,25
187,110,22
188,103,25
189,110,22
190,106,28
191,110,22
192,109,29
193,111,22
194,109,30
195,111,22
196,109,30
197,111,22
198,111,30
199,112,24
200,114,30
201,112,24
202,114,30
203,112,24
204,116,32
205,113,24
206,116,32
207,113,24
208,117,32
209,114,24
210,118,32
211,114,24
212,121,32
213,116,24
214,121,32
215,116,24
216,123,32
217,121,24
218,126,32
219,122,24
220,127,32
221,122,26
222,130,32
223,126,26
224,130,32
225,127,26
226,130,32
227,127,26
228,133,32
229,128,26
230,133,32
231,130,26
232,134,32
233,130,26
234,136,33
235,130,26
236,136,33
237,133,28
238,137,33
239,133,28
240,137,34
241,134,30
242,139,34
243,138,30
244,140,34
245,139,30
246,141,34
247,139,30
248,142,34
249,139,30
250,142,34
251,139,30
252,146,35
253,139,30
254,147,35
255,139,30
256,148,35
257,141,31
258,150,35
259,142,31
260,152,35
261,142,31
262,154,35
263,142,31
264,155,35
265,147,31
266,155,35
267,147,31
268,156,35
269,147,31
270,156,35
271,148,31
272,157,35
273,149,31
274,158,35
275,150,31
276,158,35
277,150,31
278,159,35
279,153,31
280,160,38
281,159,32
282,160,38
283,160,34
284,161,38
285,160,34
286,164,39
287,160,34
288,165,39
289,160,34
290,165,39
291,160,34
292,168,39
293,161,35
294,169,39
295,167,35
296,169,39
297,167,35
298,169,39
299,169,35
300,169,39
301,170,35
302,171,39
303,176,35
304,172,39
305,177,35
306,176,39
307,179,35
308,178,39
309,182,35
310,181,40
311,182,35
312,183,40
313,182,35
314,183,40
315,182,35
316,183,40
317,182,36
318,183,40
319,182,36
320,187,40
321,183,36
322,187,40
323,183,36
324,187,40
325,183,36
326,187,40
327,183,36
328,187,40
329,184,36
330,187,40
331,185,36
332,188,41
333,185,36
334,191,41
335,185,36
336,191,41
337,189,36
338,191,41
339,189,36
340,191,42
341,189,36
342,193,42
343,189,36
344,193,42
345,189,36
346,193,42
347,191,37
348,194,42
349,191,37
350,194,42
351,192,37
352,194,42
353,192,37
354,194,42
355,192,37
356,197,44
357,192,37
358,197,44
359,192,37
360,197,44
361,194,37
362,197,44
363,195,37
364,197,44
365,196,37
366,197,44
367,196,37
368,197,44
369,196,37
370,198,44
371,198,37
372,198,44
373,198,37
374,198,44
375,198,37
376,198,44
377,198,37
378,199,44
379,198,37
380,199,44
381,199,38
382,201,44
383,201,38
384,201,44
385,202,39
386,202,44
387,203,39
388,202,44
389,203,39
390,203,44
391,205,40
392,203,44
393,205,40
394,203,44
395,205,40
396,204,44
397,207,41
398,204,44
399,207,41
400,204,44
401,208,41
402,207,44
403,209,41
404,209,44
405,209,41
406,209,44
407,209,41
408,209,44
409,210,42
410,211,44
411,211,43
412,212,45
413,214,43
414,212,45
415,217,43
416,213,47
417,218,43
418,214,47
419,223,43
420,214,47
421,224,43
422,214,47
423,224,43
424,214,48
425,224,43
426,214,48
427,224,43
428,214,48
429,225,43
430,215,49
431,226,45
432,215,49
433,226,45
434,215,49
435,227,45
436,215,49
437,229,45
438,216,49
439,230,45
440,217,49
441,231,45
442,218,49
443,231,45
444,220,49
445,233,45
446,220,50
447,234,45
448,220,50
449,234,45
450,222,51
451,234,45
452,222,51
453,234,45
454,223,51
455,234,45
456,224,51
457,235,45
458,224,51
459,235,45
460,224,51
461,237,45
462,224,51
463,237,45
464,228,51
465,238,46
466,229,51
467,239,47
468,229,53
469,241,48
470,230,53
471,241,48
472,231,53
473,241,48
474,231,53
475,241,48
476,232,53
477,241,48
478,235,53
479,242,48
480,235,53
481,243,48
482,238,56
483,245,48
484,240,56
485,247,48
486,240,56
487,247,48
488,241,56
489,247,48
490,242,56
491,251,48
492,242,56
493,251,48
494,242,56
495,251,48
496,243,56
497,252,48
498,244,57
499,252,48
500,244,57
501,255,49
502,246,57
503,255,49
504,246,58
505,256,49
506,247,58
507,257,49
508,248,59
509,258,51
510,248,59
511,258,53
512,249,59
513,261,54
514,249,59
515,261,54
516,249,59
517,261,54
518,249,59
519,261,54
520,250,59
521,261,54
522,251,59
523,261,54
524,251,60
525,264,55
526,253,60
527,267,56
528,253,60
529,268,57
530,253,60
531,269,57
532,253,60
533,269,57
534,255,60
535,272,57
536,255,61
537,272,57
538,257,61
539,272,57
540,258,61
541,274,57
542,258,61
543,275,57
544,260,61
545,276,57
546,260,61
547,276,57
548,264,62
549,277,59
550,264,62
551,277,59
552,264,62
553,277,59
554,264,62
555,278,59
556,264,62
557,280,59
558,270,62
559,281,59
560,272,62
561,281,59
562,274,64
563,281,59
564,275,65
565,281,59
566,277,65
567,281,59
568,278,65
569,283,60
570,280,65
571,283,60
572,282,65
573,283,60
574,283,65
575,283,60
576,284,65
577,284,60
578,284,65
579,284,60
580,290,66
581,285,60
582,290,66
583,285,60
584,291,67
585,286,61
586,292,67
587,286,61
588,295,68
589,287,61
590,295,68
591,288,61
592,296,68
593,288,61
594,296,68
595,288,61
596,296,68
597,290,61
598,296,68
599,290,61
600,298,68
601,290,61
602,300,68
603,290,61
604,303,69
605,290,61
606,303,69
607,291,61
608,303,69
609,291,61
610,305,69
611,293,61
612,306,70
613,295,63
614,309,71
615,295,63
616,310,71
617,295,63
618,310,71
619,295,63
620,311,72
621,295,63
622,312,72
623,296,63
624,313,72
625,296,63
626,314,72
627,297,63
628,314,72
629,297,63
630,316,72
631,299,63
632,318,72
633,299,63
634,318,72
635,304,63
636,320,72
637,304,63
638,320,72
639,307,63
640,322,72
641,309,63
642,322,72
643,309,63
644,325,73
645,310,63
646,325,73
647,312,64
648,326,73
649,312,64
650,326,73
651,314,64
652,330,74
653,314,64
654,330,74
655,315,64
656,330,74
657,315,64
658,330,74
659,315,64
660,330,74
661,317,64
662,334,75
663,317,64
664,336,75
665,317,64
666,337,75
667,317,64
668,340,76
669,318,65
670,340,76
671,318,65
672,340,76
673,320,65
674,341,76
675,321,65
676,341,76
677,321,65
678,342,76
679,322,65
680,345,77
681,324,65
682,346,77
683,326,65
684,348,83
685,326,65
686,348,83
687,331,66
688,349,83
689,331,66
690,349,83
691,331,66
692,349,83
693,332,67
694,350,83
695,332,67
696,350,83
697,334,67
698,350,83
699,334,67
700,351,83
701,335,67
702,351,83
703,335,67
704,355,84
705,337,67
706,358,85
707,338,67
708,363,85
709,338,67
710,364,85
711,338,67
712,365,85
713,342,67
714,367,85
715,346,67
716,367,85
717,347,67
718,367,86
719,348,69
720,371,86
721,349,69
722,374,87
723,349,69
724,374,87
725,349,69
726,374,87
727,353,69
728,374,87
729,354,69
730,375,87
731,354,69
732,376,87
733,354,69
734,377,88
735,356,69
736,377,88
737,358,69
738,378,88
739,365,73
740,380,88
741,366,74
742,380,88
743,366,74
744,381,88
745,369,75
746,382,88
747,369,75
748,383,88
749,369,75
750,383,88
751,370,75
752,384,89
753,371,75
754,384,89
755,372,75
756,384,89
757,372,75
758,384,89
759,374,75
760,385,90
761,375,75
762,385,90
763,376,75
764,385,90
765,376,75
766,386,90
767,378,75
768,387,93
769,379,75
770,388,94
771,382,75
772,391,94
773,382,75
774,391,95
775,382,75
776,391,95
777,384,75
778,391,95
779,384,75
780,392,95
781,384,75
782,395,95
783,385,75
784,395,95
785,385,75
786,398,95
787,388,75
788,399,95
789,388,75
790,399,95
791,388,75
792,399,95
793,388,75
794,400,96
795,390,76
796,400,96
797,394,76
798,403,98
799,394,76
800,407,100
801,395,76
802,407,100
803,396,76
804,407,100
805,397,76
806,407,100
807,397,76
808,409,101
809,397,76
810,410,101
811,397,76
812,411,101
813,401,76
814,411,101
815,401,76
816,411,101
817,401,76
818,411,101
819,401,76
820,411,101
821,402,76
822,412,101
823,404,78
824,412,101
825,407,78
826,413,101
827,407,78
828,416,103
829,409,78
830,416,103
831,411,78
832,417,103
833,412,78
834,417,103
835,412,78
836,417,103
837,416,78
838,417,103
839,417,78
840,418,103
841,418,78
842,419,103
843,419,79
844,421,104
845,419,79
846,421,104
847,420,79
848,421,104
849,420,79
850,421,104
851,420,79
852,421,106
853,420,79
854,423,106
855,420,79
856,424,106
857,420,79
858,425,107
859,421,79
860,429,107
861,424,80
862,429,108
863,424,80
864,430,108
865,424,80
866,430,108
867,425,80
868,431,108
869,426,80
870,431,108
871,426,81
872,433,108
873,426,81
874,434,108
875,426,81
876,434,108
877,426,81
878,434,108
879,426,81
880,435,108
881,427,81
882,437,108
883,427,81
884,441,109
885,428,81
886,446,111
887,428,82
888,446,111
889,429,82
890,447,111
891,431,83
892,447,111
893,435,86
894,447,111
895,435,86
896,449,111
897,435,86
898,450,111
899,435,86
900,450,111
901,440,86
902,452,111
903,440,86
904,455,111
905,440,86
906,455,111
907,440,86
908,459,112
909,441,86
910,460,112
911,442,87
912,460,112
913,445,88
914,460,112
915,445,88
916,460,112
917,447,88
918,460,112
919,448,88
920,461,112
921,450,88
922,461,112
923,450,88
924,461,112
925,450,88
926,462,113
927,450,88
928,462,113
929,450,88
930,464,113
931,451,88
932,465,115
933,453,88
934,465,115
935,455,88
936,465,115
937,455,89
938,465,115
939,455,89
940,465,115
941,458,89
942,465,115
943,459,89
944,466,116
945,459,89
946,468,119
947,461,90
948,468,119
949,461,90
950,468,119
951,461,90
952,469,119
953,461,90
954,469,119
955,464,92
956,470,119
957,464,92
958,472,119
959,464,92
960,476,120
961,464,92
962,477,120
963,464,92
964,477,120
965,468,92
966,482,121
967,471,94
968,482,121
969,471,94
970,485,122
971,471,94
972,487,122
973,471,94
974,487,122
975,471,96
976,487,122
977,471,96
978,490,122
979,472,96
980,491,122
981,473,97
982,491,122
983,476,97
984,493,122
985,478,98
986,493,122
987,479,98
988,493,122
989,480,98
990,493,122
991,480,98
992,496,122
993,483,98
994,496,122
995,483,101
996,496,122
997,485,101
998,497,122
999,486,101
1000,501,122
